    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 60380000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 41422
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 321.000000
    MemoryTotalMB 5619.000000
    NumMeshStatisticsTets 41422
    MemoryForSMatrixOnlyMB 1985.855469
    LowFrequencyCutoff 13777226.930147
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 3
    NumKrylovVectors -1
    MatrixSize 263716
    TotalModes 4
